"filename", "language", "C#", "Markdown", "XML", "JSON", "comment", "blank", "total"
"d:\GaezBakeryHouse\GaezBakeryHouse.API\Controllers\AuthController.cs", "C#", 43, 0, 0, 0, 0, 5, 48
"d:\GaezBakeryHouse\GaezBakeryHouse.API\Controllers\CategoryController.cs", "C#", 79, 0, 0, 0, 0, 9, 88
"d:\GaezBakeryHouse\GaezBakeryHouse.API\Controllers\OrderController.cs", "C#", 66, 0, 0, 0, 0, 8, 74
"d:\GaezBakeryHouse\GaezBakeryHouse.API\Controllers\ProductController.cs", "C#", 127, 0, 0, 0, 0, 15, 142
"d:\GaezBakeryHouse\GaezBakeryHouse.API\Controllers\ShoppingCartItemController.cs", "C#", 96, 0, 0, 0, 0, 12, 108
"d:\GaezBakeryHouse\GaezBakeryHouse.API\GaezBakeryHouse.API.csproj", "XML", 0, 0, 20, 0, 0, 5, 25
"d:\GaezBakeryHouse\GaezBakeryHouse.API\Program.cs", "C#", 46, 0, 0, 0, 1, 5, 52
"d:\GaezBakeryHouse\GaezBakeryHouse.API\Properties\launchSettings.json", "JSON", 0, 0, 0, 37, 0, 1, 38
"d:\GaezBakeryHouse\GaezBakeryHouse.API\appsettings.Development.json", "JSON", 0, 0, 0, 8, 0, 1, 9
"d:\GaezBakeryHouse\GaezBakeryHouse.API\appsettings.json", "JSON", 0, 0, 0, 18, 0, 1, 19
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\GaezBakeryHouse.App.Android.csproj", "XML", 0, 0, 145, 0, 0, 0, 145
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\MainActivity.cs", "C#", 28, 0, 0, 0, 0, 3, 31
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Properties\AndroidManifest.xml", "XML", 0, 0, 6, 0, 0, 1, 7
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Properties\AssemblyInfo.cs", "C#", 17, 0, 0, 0, 10, 4, 31
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Resources\Resource.designer.cs", "C#", 26569, 0, 0, 0, 5630, 5680, 37879
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Resources\mipmap-anydpi-v26\icon.xml", "XML", 0, 0, 5, 0, 0, 0, 5
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Resources\mipmap-anydpi-v26\icon_round.xml", "XML", 0, 0, 5, 0, 0, 0, 5
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Resources\values\colors.xml", "XML", 0, 0, 7, 0, 0, 1, 8
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Resources\values\styles.xml", "XML", 0, 0, 5, 0, 11, 2, 18
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Resources\xml\network_security_config.xml", "XML", 0, 0, 6, 0, 0, 0, 6
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\App.xaml", "XML", 0, 0, 94, 0, 0, 0, 94
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\App.xaml.cs", "C#", 83, 0, 0, 0, 0, 12, 95
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\AppShell.xaml", "XML", 0, 0, 115, 0, 0, 2, 117
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\AppShell.xaml.cs", "C#", 20, 0, 0, 0, 0, 2, 22
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\AssemblyInfo.cs", "C#", 4, 0, 0, 0, 0, 1, 5
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Constants.cs", "C#", 34, 0, 0, 0, 0, 11, 45
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Data\ProductData.cs", "C#", 29, 0, 0, 0, 0, 4, 33
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Fonts\IconFont.cs", "C#", 342, 0, 0, 0, 0, 1, 343
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.csproj", "XML", 0, 0, 93, 0, 0, 6, 99
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Helpers\AwesomeObservableCollection.cs", "C#", 64, 0, 0, 0, 2, 19, 85
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Helpers\ProductSearchHandler.cs", "C#", 41, 0, 0, 0, 0, 8, 49
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Models\AuthRequestModel.cs", "C#", 8, 0, 0, 0, 0, 2, 10
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Models\AuthResponseModel.cs", "C#", 14, 0, 0, 0, 0, 8, 22
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Models\CategoryModel.cs", "C#", 13, 0, 0, 0, 0, 6, 19
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Models\OffertModel.cs", "C#", 9, 0, 0, 0, 0, 3, 12
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Models\OrderByUserModel.cs", "C#", 15, 0, 0, 0, 0, 3, 18
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Models\OrderModel.cs", "C#", 11, 0, 0, 0, 0, 1, 12
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Models\ProductModel.cs", "C#", 25, 0, 0, 0, 0, 12, 37
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Models\RegisterRequestModel.cs", "C#", 15, 0, 0, 0, 0, 7, 22
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Models\ShoppingCartItemModel.cs", "C#", 19, 0, 0, 0, 0, 12, 31
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Services\IAuthService.cs", "C#", 14, 0, 0, 0, 0, 3, 17
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Services\ICategoryService.cs", "C#", 12, 0, 0, 0, 0, 2, 14
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Services\IOffertService.cs", "C#", 19, 0, 0, 0, 0, 4, 23
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Services\IOrderService.cs", "C#", 20, 0, 0, 0, 0, 3, 23
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Services\IProductService.cs", "C#", 22, 0, 0, 0, 0, 5, 27
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Services\IShoppingCartItemService.cs", "C#", 34, 0, 0, 0, 0, 7, 41
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\AppShellViewModel.cs", "C#", 32, 0, 0, 0, 0, 8, 40
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\BaseViewModel.cs", "C#", 93, 0, 0, 0, 8, 15, 116
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\CategorySelectedViewModel.cs", "C#", 161, 0, 0, 0, 0, 35, 196
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\HomeViewModel.cs", "C#", 183, 0, 0, 0, 4, 45, 232
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\LoginViewModel.cs", "C#", 96, 0, 0, 0, 0, 15, 111
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\OrderDetailViewModel.cs", "C#", 162, 0, 0, 0, 0, 26, 188
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\OrdersViewModel.cs", "C#", 134, 0, 0, 0, 0, 31, 165
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\ProductDetailViewModel.cs", "C#", 140, 0, 0, 0, 0, 24, 164
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\RegisterViewModel.cs", "C#", 159, 0, 0, 0, 2, 19, 180
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\ShoppingCartViewModel.cs", "C#", 196, 0, 0, 0, 0, 42, 238
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\CategorySelectedFolder\CategorySelectedPage.xaml", "XML", 0, 0, 45, 0, 0, 2, 47
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\CategorySelectedFolder\CategorySelectedPage.xaml.cs", "C#", 31, 0, 0, 0, 4, 6, 41
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\CategorySelectedFolder\ProductCategoryView.xaml", "XML", 0, 0, 27, 0, 0, 1, 28
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\CategorySelectedFolder\ProductCategoryView.xaml.cs", "C#", 13, 0, 0, 0, 0, 1, 14
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\HomeFolder\BannersView.xaml", "XML", 0, 0, 33, 0, 0, 2, 35
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\HomeFolder\BannersView.xaml.cs", "C#", 18, 0, 0, 0, 0, 2, 20
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\HomeFolder\CategoriesView.xaml", "XML", 0, 0, 68, 0, 0, 2, 70
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\HomeFolder\CategoriesView.xaml.cs", "C#", 18, 0, 0, 0, 0, 2, 20
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\HomeFolder\HomePage.xaml", "XML", 0, 0, 48, 0, 0, 2, 50
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\HomeFolder\HomePage.xaml.cs", "C#", 36, 0, 0, 0, 4, 7, 47
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\HomeFolder\TrendingProductsView.xaml", "XML", 0, 0, 42, 0, 0, 2, 44
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\HomeFolder\TrendingProductsView.xaml.cs", "C#", 18, 0, 0, 0, 0, 2, 20
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\LoginFolder\LoginBoxView.xaml", "XML", 0, 0, 34, 0, 0, 0, 34
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\LoginFolder\LoginBoxView.xaml.cs", "C#", 18, 0, 0, 0, 0, 2, 20
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\LoginFolder\LoginFooterView.xaml", "XML", 0, 0, 29, 0, 0, 0, 29
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\LoginFolder\LoginFooterView.xaml.cs", "C#", 18, 0, 0, 0, 0, 2, 20
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\LoginFolder\LoginImageView.xaml", "XML", 0, 0, 22, 0, 0, 2, 24
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\LoginFolder\LoginImageView.xaml.cs", "C#", 18, 0, 0, 0, 0, 2, 20
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\LoginFolder\LoginPage.xaml", "XML", 0, 0, 22, 0, 0, 1, 23
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\LoginFolder\LoginPage.xaml.cs", "C#", 15, 0, 0, 0, 0, 1, 16
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\OrderDetailFolder\OrderDetailPage.xaml", "XML", 0, 0, 61, 0, 0, 1, 62
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\OrderDetailFolder\OrderDetailPage.xaml.cs", "C#", 22, 0, 0, 0, 0, 2, 24
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\OrderFolder\OrderPage.xaml", "XML", 0, 0, 28, 0, 0, 1, 29
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\OrderFolder\OrderPage.xaml.cs", "C#", 22, 0, 0, 0, 0, 4, 26
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\OrderFolder\OrderView.xaml", "XML", 0, 0, 7, 0, 0, 1, 8
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\OrderFolder\OrderView.xaml.cs", "C#", 18, 0, 0, 0, 0, 2, 20
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\ProductDetailFolder\ProductDetailPage.xaml", "XML", 0, 0, 117, 0, 0, 2, 119
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\ProductDetailFolder\ProductDetailPage.xaml.cs", "C#", 21, 0, 0, 0, 0, 3, 24
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\RegisterFolder\RegisterPage.xaml", "XML", 0, 0, 102, 0, 0, 2, 104
