"filename", "language", "C#", "Markdown", "XML", "JSON", "comment", "blank", "total"
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\RegisterFolder\RegisterPage.xaml.cs", "C#", 15, 0, 0, 0, 0, 1, 16
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\ShoppingCartFolder\ShoppingCartItemsView.xaml", "XML", 0, 0, 13, 0, 0, 0, 13
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\ShoppingCartFolder\ShoppingCartItemsView.xaml.cs", "C#", 18, 0, 0, 0, 0, 2, 20
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\ShoppingCartFolder\ShoppingPage.xaml", "XML", 0, 0, 42, 0, 0, 2, 44
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\ShoppingCartFolder\ShoppingPage.xaml.cs", "C#", 29, 0, 0, 0, 4, 5, 38
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\ShoppingCartFolder\TotalView.xaml", "XML", 0, 0, 38, 0, 0, 0, 38
"d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\ShoppingCartFolder\TotalView.xaml.cs", "C#", 18, 0, 0, 0, 0, 2, 20
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\ApplicationServiceRegistration.cs", "C#", 15, 0, 0, 0, 0, 4, 19
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Contracts\IAsyncRepository.cs", "C#", 12, 0, 0, 0, 0, 2, 14
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Contracts\ICategoryRepository.cs", "C#", 7, 0, 0, 0, 0, 2, 9
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Contracts\IOrderRepository.cs", "C#", 9, 0, 0, 0, 0, 3, 12
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Contracts\IProductRepository.cs", "C#", 9, 0, 0, 0, 0, 2, 11
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Contracts\IShoppingCartItemRepository.cs", "C#", 11, 0, 0, 0, 0, 2, 13
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\DTOs\AuthRequestDTO.cs", "C#", 8, 0, 0, 0, 0, 0, 8
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\DTOs\AuthResponseDTO.cs", "C#", 13, 0, 0, 0, 0, 1, 14
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\DTOs\CategoryDTO.cs", "C#", 9, 0, 0, 0, 0, 3, 12
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\DTOs\ErrorReponseDTO.cs", "C#", 7, 0, 0, 0, 0, 1, 8
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\DTOs\GetAllProductDTO.cs", "C#", 8, 0, 0, 0, 0, 1, 9
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\DTOs\OrderDTO.cs", "C#", 13, 0, 0, 0, 0, 2, 15
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\DTOs\OrderDetailDTO.cs", "C#", 17, 0, 0, 0, 0, 3, 20
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\DTOs\ProductDTO.cs", "C#", 13, 0, 0, 0, 0, 1, 14
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\DTOs\RegistrationRequestDTO.cs", "C#", 21, 0, 0, 0, 0, 7, 28
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\DTOs\RegistrationResponseDTO.cs", "C#", 7, 0, 0, 0, 0, 1, 8
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\DTOs\ShoppingCartItemDTO.cs", "C#", 15, 0, 0, 0, 0, 2, 17
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\DeleteAllShoppingCartItemsByUserId\DeleteAllShoppingCartItemsByUserIdCommand.cs", "C#", 10, 0, 0, 0, 0, 3, 13
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\DeleteAllShoppingCartItemsByUserId\DeleteAllShoppingCartItemsByUserIdHandler.cs", "C#", 15, 0, 0, 0, 0, 4, 19
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\DeleteCategory\DeleteCategoryCommand.cs", "C#", 10, 0, 0, 0, 0, 3, 13
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\DeleteCategory\DeleteCategoryCommandHandler.cs", "C#", 22, 0, 0, 0, 0, 5, 27
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\DeleteProduct\DeleteProductCommand.cs", "C#", 10, 0, 0, 0, 0, 4, 14
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\DeleteProduct\DeleteProductCommandHandler.cs", "C#", 27, 0, 0, 0, 0, 5, 32
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\DeleteShoppingCartItem\DeleteShoppingCartItemCommand.cs", "C#", 16, 0, 0, 0, 0, 3, 19
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\DeleteShoppingCartItem\DeleteShoppingCartItemHandler.cs", "C#", 22, 0, 0, 0, 0, 5, 27
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\PostCategory\PostCategoryCommand.cs", "C#", 10, 0, 0, 0, 0, 2, 12
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\PostCategory\PostCategoryCommandHandler.cs", "C#", 30, 0, 0, 0, 0, 7, 37
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\PostOrder\PostOrderCommand.cs", "C#", 12, 0, 0, 0, 0, 2, 14
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\PostOrder\PostOrderHandler.cs", "C#", 25, 0, 0, 0, 0, 5, 30
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\PostProduct\PostProductCommand.cs", "C#", 14, 0, 0, 0, 0, 2, 16
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\PostProduct\PostProductCommandHandler.cs", "C#", 30, 0, 0, 0, 0, 6, 36
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\PostShoppingCartItem\PostShoppinCartItemCommand.cs", "C#", 16, 0, 0, 0, 0, 5, 21
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\PostShoppingCartItem\PostShoppinCartItemHandler.cs", "C#", 24, 0, 0, 0, 0, 5, 29
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\UpdateCategory\UpdateCategoryCommand.cs", "C#", 11, 0, 0, 0, 0, 2, 13
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\UpdateCategory\UpdateCategoryCommandHandler.cs", "C#", 31, 0, 0, 0, 0, 8, 39
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\UpdateProduct\UpdateProductCommand.cs", "C#", 15, 0, 0, 0, 0, 2, 17
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Commands\UpdateProduct\UpdateProductCommandHandler.cs", "C#", 31, 0, 0, 0, 0, 7, 38
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Queries\GetAllCategories\GetAllCategoriesHandler.cs", "C#", 25, 0, 0, 0, 0, 6, 31
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Queries\GetAllCategories\GetAllCategoriesQuery.cs", "C#", 8, 0, 0, 0, 0, 2, 10
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Queries\GetAllProducts\GetAllProductsHandler.cs", "C#", 29, 0, 0, 0, 0, 5, 34
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Queries\GetAllProducts\GetAllProductsQuery.cs", "C#", 8, 0, 0, 0, 0, 2, 10
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Queries\GetOrderDetail\GetOrderDetailHandler.cs", "C#", 37, 0, 0, 0, 0, 6, 43
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Queries\GetOrderDetail\GetOrderDetailQuery.cs", "C#", 11, 0, 0, 0, 0, 3, 14
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Queries\GetOrdersByUser\GetOrdersByUserHandler.cs", "C#", 24, 0, 0, 0, 0, 5, 29
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Queries\GetOrdersByUser\GetOrdersByUserQuery.cs", "C#", 11, 0, 0, 0, 0, 3, 14
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Queries\GetProductById\GetProductByIdHandler.cs", "C#", 24, 0, 0, 0, 0, 5, 29
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Queries\GetProductById\GetProductByIdQuery.cs", "C#", 12, 0, 0, 0, 0, 3, 15
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Queries\GetProductsByCategory\GetProductsByCategoryHandler.cs", "C#", 25, 0, 0, 0, 0, 5, 30
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Queries\GetProductsByCategory\GetProductsByCategoryQuery.cs", "C#", 11, 0, 0, 0, 0, 3, 14
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Queries\GetShoppingCartItemsByUserId\GetShoppingCartItemsByUserIdHandler.cs", "C#", 35, 0, 0, 0, 0, 6, 41
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Queries\GetShoppingCartItemsByUserId\GetShoppingCartItemsByUserIdQuery.cs", "C#", 11, 0, 0, 0, 0, 3, 14
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Queries\GetTrendingProducts\GetTrendingProductsHandler.cs", "C#", 24, 0, 0, 0, 0, 5, 29
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Queries\GetTrendingProducts\GetTrendingProductsQuery.cs", "C#", 9, 0, 0, 0, 0, 1, 10
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Queries\GetUserTotalAmount\GetUserTotalAmountHandler.cs", "C#", 13, 0, 0, 0, 0, 4, 17
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Features\Queries\GetUserTotalAmount\GetUserTotalAmountQuery.cs", "C#", 10, 0, 0, 0, 0, 3, 13
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\GaezBakeryHouse.Application.csproj", "XML", 0, 0, 15, 0, 0, 5, 20
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Mappings\MappingProfile.cs", "C#", 34, 0, 0, 0, 0, 9, 43
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Models\JwtSettings.cs", "C#", 15, 0, 0, 0, 0, 2, 17
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Services\IAuthService.cs", "C#", 10, 0, 0, 0, 0, 3, 13
"d:\GaezBakeryHouse\GaezBakeryHouse.Application\Services\IJwtService.cs", "C#", 8, 0, 0, 0, 0, 2, 10
"d:\GaezBakeryHouse\GaezBakeryHouse.Domain\Common\BaseEntity.cs", "C#", 7, 0, 0, 0, 0, 1, 8
"d:\GaezBakeryHouse\GaezBakeryHouse.Domain\Entities\ApplicationUser.cs", "C#", 10, 0, 0, 0, 0, 2, 12
"d:\GaezBakeryHouse\GaezBakeryHouse.Domain\Entities\Category.cs", "C#", 10, 0, 0, 0, 0, 2, 12
"d:\GaezBakeryHouse\GaezBakeryHouse.Domain\Entities\Order.cs", "C#", 15, 0, 0, 0, 0, 2, 17
"d:\GaezBakeryHouse\GaezBakeryHouse.Domain\Entities\OrderDetail.cs", "C#", 14, 0, 0, 0, 0, 2, 16
"d:\GaezBakeryHouse\GaezBakeryHouse.Domain\Entities\Product.cs", "C#", 16, 0, 0, 0, 0, 2, 18
"d:\GaezBakeryHouse\GaezBakeryHouse.Domain\Entities\ShoppingCartItem.cs", "C#", 14, 0, 0, 0, 0, 2, 16
"d:\GaezBakeryHouse\GaezBakeryHouse.Domain\GaezBakeryHouse.Domain.csproj", "XML", 0, 0, 10, 0, 0, 4, 14
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure.Identity\GaezBakeryHouse.Infrastructure.Identity.csproj", "XML", 0, 0, 22, 0, 0, 5, 27
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure.Identity\IdentityServiceRegistration.cs", "C#", 56, 0, 0, 0, 2, 7, 65
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure.Identity\Services\AuthService.cs", "C#", 77, 0, 0, 0, 1, 16, 94
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure.Identity\Services\JwtService.cs", "C#", 31, 0, 0, 0, 0, 6, 37
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure\ApplicationDbContext.cs", "C#", 23, 0, 0, 0, 0, 4, 27
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure\Configurations\ApplicationUserConfig.cs", "C#", 14, 0, 0, 0, 0, 3, 17
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure\Configurations\CategoryConfig.cs", "C#", 15, 0, 0, 0, 0, 3, 18
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure\Configurations\OrderConfig.cs", "C#", 27, 0, 0, 0, 0, 8, 35
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure\Configurations\OrderDetailConfig.cs", "C#", 29, 0, 0, 0, 0, 6, 35
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure\Configurations\ProductConfig.cs", "C#", 38, 0, 0, 0, 0, 10, 48
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure\Configurations\ShoppingCartItemConfig.cs", "C#", 24, 0, 0, 0, 0, 6, 30
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure\GaezBakeryHouse.Infrastructure.csproj", "XML", 0, 0, 20, 0, 0, 5, 25
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure\InfrastructureServiceRegistration.cs", "C#", 21, 0, 0, 0, 0, 4, 25
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure\Migrations\20230929161901_initial-identity.Designer.cs", "C#", 397, 0, 0, 0, 2, 137, 536
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure\Migrations\20230929161901_initial-identity.cs", "C#", 349, 0, 0, 0, 3, 39, 391
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure\Migrations\ApplicationDbContextModelSnapshot.cs", "C#", 401, 0, 0, 0, 1, 139, 541
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure\Repositories\CategoryRepository.cs", "C#", 11, 0, 0, 0, 0, 2, 13
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure\Repositories\OrderRepository.cs", "C#", 24, 0, 0, 0, 0, 4, 28
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure\Repositories\ProductRepository.cs", "C#", 24, 0, 0, 0, 0, 4, 28
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure\Repositories\RepositoryBase.cs", "C#", 31, 0, 0, 0, 0, 8, 39
"d:\GaezBakeryHouse\GaezBakeryHouse.Infrastructure\Repositories\ShoppingCartItemRepository.cs", "C#", 39, 0, 0, 0, 0, 9, 48
"d:\GaezBakeryHouse\README.md", "Markdown", 0, 1, 0, 0, 0, 0, 1
"Total", "-", 32346, 1, 1346, 63, 5689, 6883, 46328